Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    expresion                      shift and go to state 52
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 16

    (63) expresion -> MENOS . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 53
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 17

    (61) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 54


state 18

    (72) expresion -> NOT . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 55
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 19

    (73) expresion -> exp_if .

    MAS             reduce using rule 73 (expresion -> exp_if .)
    MENOS           reduce using rule 73 (expresion -> exp_if .)
    MULTI           reduce using rule 73 (expresion -> exp_if .)
    DIV             reduce using rule 73 (expresion -> exp_if .)
    MODULO          reduce using rule 73 (expresion -> exp_if .)
    IGUAL_IGUAL     reduce using rule 73 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 73 (expresion -> exp_if .)
    MAYOR           reduce using rule 73 (expresion -> exp_if .)
    MENOR           reduce using rule 73 (expresion -> exp_if .)
    MAYOR_IGUAL     reduce using rule 73 (expresion -> exp_if .)
    MENOR_IGUAL     reduce using rule 73 (expresion -> exp_if .)
    AND             reduce using rule 73 (expresion -> exp_if .)
    OR              reduce using rule 73 (expresion -> exp_if .)
    PUNTO           reduce using rule 73 (expresion -> exp_if .)
    PRINTLN         reduce using rule 73 (expresion -> exp_if .)
    LET             reduce using rule 73 (expresion -> exp_if .)
    ID              reduce using rule 73 (expresion -> exp_if .)
    IF              reduce using rule 73 (expresion -> exp_if .)
    MATCH           reduce using rule 73 (expresion -> exp_if .)
    I64             reduce using rule 73 (expresion -> exp_if .)
    PARA            reduce using rule 73 (expresion -> exp_if .)
    NOT             reduce using rule 73 (expresion -> exp_if .)
    CADENA          reduce using rule 73 (expresion -> exp_if .)
    ENTERO          reduce using rule 73 (expresion -> exp_if .)
    DECIMAL         reduce using rule 73 (expresion -> exp_if .)
    CARACTER        reduce using rule 73 (expresion -> exp_if .)
    TRUE            reduce using rule 73 (expresion -> exp_if .)
    FALSE           reduce using rule 73 (expresion -> exp_if .)
    $end            reduce using rule 73 (expresion -> exp_if .)
    PARC            reduce using rule 73 (expresion -> exp_if .)
    LLAVA           reduce using rule 73 (expresion -> exp_if .)
    PT_COMA         reduce using rule 73 (expresion -> exp_if .)
    LLAVC           reduce using rule 73 (expresion -> exp_if .)
    ARROW           reduce using rule 73 (expresion -> exp_if .)
    SEP_MATCH       reduce using rule 73 (expresion -> exp_if .)
    COMA            reduce using rule 73 (expresion -> exp_if .)


state 20

    (74) expresion -> exp_match .

    MAS             reduce using rule 74 (expresion -> exp_match .)
    MENOS           reduce using rule 74 (expresion -> exp_match .)
    MULTI           reduce using rule 74 (expresion -> exp_match .)
    DIV             reduce using rule 74 (expresion -> exp_match .)
    MODULO          reduce using rule 74 (expresion -> exp_match .)
    IGUAL_IGUAL     reduce using rule 74 (expresion -> exp_match .)
    NO_IGUAL        reduce using rule 74 (expresion -> exp_match .)
    MAYOR           reduce using rule 74 (expresion -> exp_match .)
    MENOR           reduce using rule 74 (expresion -> exp_match .)
    MAYOR_IGUAL     reduce using rule 74 (expresion -> exp_match .)
    MENOR_IGUAL     reduce using rule 74 (expresion -> exp_match .)
    AND             reduce using rule 74 (expresion -> exp_match .)
    OR              reduce using rule 74 (expresion -> exp_match .)
    PUNTO           reduce using rule 74 (expresion -> exp_match .)
    PRINTLN         reduce using rule 74 (expresion -> exp_match .)
    LET             reduce using rule 74 (expresion -> exp_match .)
    ID              reduce using rule 74 (expresion -> exp_match .)
    IF              reduce using rule 74 (expresion -> exp_match .)
    MATCH           reduce using rule 74 (expresion -> exp_match .)
    I64             reduce using rule 74 (expresion -> exp_match .)
    PARA            reduce using rule 74 (expresion -> exp_match .)
    NOT             reduce using rule 74 (expresion -> exp_match .)
    CADENA          reduce using rule 74 (expresion -> exp_match .)
    ENTERO          reduce using rule 74 (expresion -> exp_match .)
    DECIMAL         reduce using rule 74 (expresion -> exp_match .)
    CARACTER        reduce using rule 74 (expresion -> exp_match .)
    TRUE            reduce using rule 74 (expresion -> exp_match .)
    FALSE           reduce using rule 74 (expresion -> exp_match .)
    $end            reduce using rule 74 (expresion -> exp_match .)
    PARC            reduce using rule 74 (expresion -> exp_match .)
    LLAVA           reduce using rule 74 (expresion -> exp_match .)
    PT_COMA         reduce using rule 74 (expresion -> exp_match .)
    LLAVC           reduce using rule 74 (expresion -> exp_match .)
    ARROW           reduce using rule 74 (expresion -> exp_match .)
    SEP_MATCH       reduce using rule 74 (expresion -> exp_match .)
    COMA            reduce using rule 74 (expresion -> exp_match .)


state 21

    (78) expresion -> ENTERO .

    MAS             reduce using rule 78 (expresion -> ENTERO .)
    MENOS           reduce using rule 78 (expresion -> ENTERO .)
    MULTI           reduce using rule 78 (expresion -> ENTERO .)
    DIV             reduce using rule 78 (expresion -> ENTERO .)
    MODULO          reduce using rule 78 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 78 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 78 (expresion -> ENTERO .)
    MAYOR           reduce using rule 78 (expresion -> ENTERO .)
    MENOR           reduce using rule 78 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 78 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 78 (expresion -> ENTERO .)
    AND             reduce using rule 78 (expresion -> ENTERO .)
    OR              reduce using rule 78 (expresion -> ENTERO .)
    PUNTO           reduce using rule 78 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 78 (expresion -> ENTERO .)
    LET             reduce using rule 78 (expresion -> ENTERO .)
    ID              reduce using rule 78 (expresion -> ENTERO .)
    IF              reduce using rule 78 (expresion -> ENTERO .)
    MATCH           reduce using rule 78 (expresion -> ENTERO .)
    I64             reduce using rule 78 (expresion -> ENTERO .)
    PARA            reduce using rule 78 (expresion -> ENTERO .)
    NOT             reduce using rule 78 (expresion -> ENTERO .)
    CADENA          reduce using rule 78 (expresion -> ENTERO .)
    ENTERO          reduce using rule 78 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 78 (expresion -> ENTERO .)
    CARACTER        reduce using rule 78 (expresion -> ENTERO .)
    TRUE            reduce using rule 78 (expresion -> ENTERO .)
    FALSE           reduce using rule 78 (expresion -> ENTERO .)
    $end            reduce using rule 78 (expresion -> ENTERO .)
    PARC            reduce using rule 78 (expresion -> ENTERO .)
    LLAVA           reduce using rule 78 (expresion -> ENTERO .)
    PT_COMA         reduce using rule 78 (expresion -> ENTERO .)
    LLAVC           reduce using rule 78 (expresion -> ENTERO .)
    ARROW           reduce using rule 78 (expresion -> ENTERO .)
    SEP_MATCH       reduce using rule 78 (expresion -> ENTERO .)
    COMA            reduce using rule 78 (expresion -> ENTERO .)


state 22

    (79) expresion -> DECIMAL .

    MAS             reduce using rule 79 (expresion -> DECIMAL .)
    MENOS           reduce using rule 79 (expresion -> DECIMAL .)
    MULTI           reduce using rule 79 (expresion -> DECIMAL .)
    DIV             reduce using rule 79 (expresion -> DECIMAL .)
    MODULO          reduce using rule 79 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 79 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 79 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 79 (expresion -> DECIMAL .)
    MENOR           reduce using rule 79 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 79 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> DECIMAL .)
    AND             reduce using rule 79 (expresion -> DECIMAL .)
    OR              reduce using rule 79 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 79 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 79 (expresion -> DECIMAL .)
