Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    OR              reduce using rule 55 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 55 (expresion -> expresion OR expresion .)
    LLAVA           reduce using rule 55 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 55 (expresion -> expresion OR expresion .)
    PT_COMA         reduce using rule 55 (expresion -> expresion OR expresion .)
    ARROW           reduce using rule 55 (expresion -> expresion OR expresion .)
    SEP_MATCH       reduce using rule 55 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50

  ! MAS             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 86

    (57) expresion -> expresion PUNTO TO_OWNED . PARA PARC

    PARA            shift and go to state 100


state 87

    (58) expresion -> expresion PUNTO TO_STRING . PARA PARC

    PARA            shift and go to state 101


state 88

    (32) statement -> LLAVA instrucciones . LLAVC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match

    LLAVC           shift and go to state 102
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    instruccion                    shift and go to state 13
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 89

    (33) statement -> LLAVA LLAVC .

    ELSE            reduce using rule 33 (statement -> LLAVA LLAVC .)
    PRINT           reduce using rule 33 (statement -> LLAVA LLAVC .)
    LET             reduce using rule 33 (statement -> LLAVA LLAVC .)
    ID              reduce using rule 33 (statement -> LLAVA LLAVC .)
    IF              reduce using rule 33 (statement -> LLAVA LLAVC .)
    MATCH           reduce using rule 33 (statement -> LLAVA LLAVC .)
    $end            reduce using rule 33 (statement -> LLAVA LLAVC .)
    LLAVC           reduce using rule 33 (statement -> LLAVA LLAVC .)
    COMA            reduce using rule 33 (statement -> LLAVA LLAVC .)


state 90

    (45) expresion -> I64 DOS_PT DOS_PT . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 103


state 91

    (46) expresion -> PARA expresion PARC .

    MAS             reduce using rule 46 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 46 (expresion -> PARA expresion PARC .)
    MULTI           reduce using rule 46 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 46 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 46 (expresion -> PARA expresion PARC .)
    IGUAL_IGUAL     reduce using rule 46 (expresion -> PARA expresion PARC .)
    NO_IGUAL        reduce using rule 46 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 46 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 46 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 46 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 46 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 46 (expresion -> PARA expresion PARC .)
    LLAVA           reduce using rule 46 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 46 (expresion -> PARA expresion PARC .)
    PT_COMA         reduce using rule 46 (expresion -> PARA expresion PARC .)
    ARROW           reduce using rule 46 (expresion -> PARA expresion PARC .)
    SEP_MATCH       reduce using rule 46 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 46 (expresion -> PARA expresion PARC .)


state 92

    (23) casos_match -> LLAVA lista_casos . default LLAVC
    (24) lista_casos -> lista_casos . lista_expresiones ARROW statement COMA
    (25) lista_casos -> lista_casos . lista_expresiones ARROW instruccion COMA
    (30) default -> . GUION_B ARROW statement COMA
    (31) default -> . GUION_B ARROW instruccion COMA
    (28) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (29) lista_expresiones -> . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    GUION_B         shift and go to state 106
    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    default                        shift and go to state 104
    lista_expresiones              shift and go to state 105
    expresion                      shift and go to state 94

state 93

    (26) lista_casos -> lista_expresiones . ARROW statement COMA
    (27) lista_casos -> lista_expresiones . ARROW instruccion COMA
    (28) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 107
    SEP_MATCH       shift and go to state 108


state 94

    (29) lista_expresiones -> expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 29 (lista_expresiones -> expresion .)
    SEP_MATCH       reduce using rule 29 (lista_expresiones -> expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 95

    (9) declaracion -> LET MUT ID DOS_PT tipo . IGUAL expresion
    (10) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 109
    PT_COMA         reduce using rule 10 (declaracion -> LET MUT ID DOS_PT tipo .)


state 96

    (11) declaracion -> LET MUT ID IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 11 (declaracion -> LET MUT ID IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 97

    (13) declaracion -> LET ID DOS_PT tipo IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 110

state 98

    (19) sent_else -> ELSE statement .

    PRINT           reduce using rule 19 (sent_else -> ELSE statement .)
    LET             reduce using rule 19 (sent_else -> ELSE statement .)
    ID              reduce using rule 19 (sent_else -> ELSE statement .)
    IF              reduce using rule 19 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 19 (sent_else -> ELSE statement .)
    $end            reduce using rule 19 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 19 (sent_else -> ELSE statement .)
    COMA            reduce using rule 19 (sent_else -> ELSE statement .)


state 99

    (20) sent_else -> ELSE sent_if .

    PRINT           reduce using rule 20 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 20 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 20 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 20 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 20 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 20 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 20 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 20 (sent_else -> ELSE sent_if .)


state 100

    (57) expresion -> expresion PUNTO TO_OWNED PARA . PARC

    PARC            shift and go to state 111


state 101

    (58) expresion -> expresion PUNTO TO_STRING PARA . PARC

    PARC            shift and go to state 112


state 102

    (32) statement -> LLAVA instrucciones LLAVC .

    ELSE            reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    PRINT           reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 32 (statement -> LLAVA instrucciones LLAVC .)


state 103

    (45) expresion -> I64 DOS_PT DOS_PT POW . PARA expresion COMA expresion PARC

    PARA            shift and go to state 113


state 104

    (23) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 114


state 105

    (24) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (25) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (28) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 115
    SEP_MATCH       shift and go to state 108


state 106

    (30) default -> GUION_B . ARROW statement COMA
    (31) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 116


state 107

    (26) lista_casos -> lista_expresiones ARROW . statement COMA
    (27) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (32) statement -> . LLAVA instrucciones LLAVC
    (33) statement -> . LLAVA LLAVC
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match

    LLAVA           shift and go to state 53
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    statement                      shift and go to state 117
    instruccion                    shift and go to state 118
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 108

    (28) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 119

state 109

    (9) declaracion -> LET MUT ID DOS_PT tipo IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 120

state 110

    (13) declaracion -> LET ID DOS_PT tipo IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 13 (declaracion -> LET ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 111

    (57) expresion -> expresion PUNTO TO_OWNED PARA PARC .

    MAS             reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOS           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MULTI           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    DIV             reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MODULO          reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    IGUAL_IGUAL     reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    NO_IGUAL        reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR_IGUAL     reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR_IGUAL     reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    AND             reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    OR              reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PUNTO           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LLAVA           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PARC            reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PT_COMA         reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ARROW           reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    SEP_MATCH       reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    COMA            reduce using rule 57 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)


state 112

    (58) expresion -> expresion PUNTO TO_STRING PARA PARC .

    MAS             reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOS           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MULTI           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DIV             reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MODULO          reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IGUAL_IGUAL     reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NO_IGUAL        reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR_IGUAL     reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR_IGUAL     reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AND             reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    OR              reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PUNTO           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVA           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARC            reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PT_COMA         reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ARROW           reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    SEP_MATCH       reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    COMA            reduce using rule 58 (expresion -> expresion PUNTO TO_STRING PARA PARC .)


state 113

    (45) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 121

state 114

    (23) casos_match -> LLAVA lista_casos default LLAVC .

    PRINT           reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 23 (casos_match -> LLAVA lista_casos default LLAVC .)


state 115

    (24) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (25) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (32) statement -> . LLAVA instrucciones LLAVC
    (33) statement -> . LLAVA LLAVC
    (4) instruccion -> . print PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match
