Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 80 (expresion -> CADENA .)
    MATCH           reduce using rule 80 (expresion -> CADENA .)
    I64             reduce using rule 80 (expresion -> CADENA .)
    PARA            reduce using rule 80 (expresion -> CADENA .)
    NOT             reduce using rule 80 (expresion -> CADENA .)
    ENTERO          reduce using rule 80 (expresion -> CADENA .)
    DECIMAL         reduce using rule 80 (expresion -> CADENA .)
    CADENA          reduce using rule 80 (expresion -> CADENA .)
    CARACTER        reduce using rule 80 (expresion -> CADENA .)
    TRUE            reduce using rule 80 (expresion -> CADENA .)
    FALSE           reduce using rule 80 (expresion -> CADENA .)
    RETURN          reduce using rule 80 (expresion -> CADENA .)
    BREAK           reduce using rule 80 (expresion -> CADENA .)
    CONTINUE        reduce using rule 80 (expresion -> CADENA .)
    LOOP            reduce using rule 80 (expresion -> CADENA .)
    WHILE           reduce using rule 80 (expresion -> CADENA .)
    $end            reduce using rule 80 (expresion -> CADENA .)
    PARC            reduce using rule 80 (expresion -> CADENA .)
    LLAVA           reduce using rule 80 (expresion -> CADENA .)
    PT_COMA         reduce using rule 80 (expresion -> CADENA .)
    LLAVC           reduce using rule 80 (expresion -> CADENA .)
    ARROW           reduce using rule 80 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 80 (expresion -> CADENA .)
    COMA            reduce using rule 80 (expresion -> CADENA .)


state 18

    (18) declaracion -> LET . MUT ID DOS_PT tipo IGUAL valores
    (19) declaracion -> LET . MUT ID DOS_PT tipo
    (20) declaracion -> LET . MUT ID IGUAL valores
    (21) declaracion -> LET . MUT ID
    (22) declaracion -> LET . ID DOS_PT tipo IGUAL valores
    (23) declaracion -> LET . ID DOS_PT tipo
    (24) declaracion -> LET . ID IGUAL valores
    (25) declaracion -> LET . ID

    MUT             shift and go to state 59
    ID              shift and go to state 60


state 19

    (26) declaracion -> ID . IGUAL valores
    (79) expresion -> ID .

    IGUAL           shift and go to state 61
    MAS             reduce using rule 79 (expresion -> ID .)
    MENOS           reduce using rule 79 (expresion -> ID .)
    MULTI           reduce using rule 79 (expresion -> ID .)
    DIV             reduce using rule 79 (expresion -> ID .)
    MODULO          reduce using rule 79 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 79 (expresion -> ID .)
    NO_IGUAL        reduce using rule 79 (expresion -> ID .)
    MAYOR           reduce using rule 79 (expresion -> ID .)
    MENOR           reduce using rule 79 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 79 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    PUNTO           reduce using rule 79 (expresion -> ID .)
    AS              reduce using rule 79 (expresion -> ID .)
    PRINTLN         reduce using rule 79 (expresion -> ID .)
    LET             reduce using rule 79 (expresion -> ID .)
    ID              reduce using rule 79 (expresion -> ID .)
    IF              reduce using rule 79 (expresion -> ID .)
    MATCH           reduce using rule 79 (expresion -> ID .)
    I64             reduce using rule 79 (expresion -> ID .)
    PARA            reduce using rule 79 (expresion -> ID .)
    NOT             reduce using rule 79 (expresion -> ID .)
    ENTERO          reduce using rule 79 (expresion -> ID .)
    DECIMAL         reduce using rule 79 (expresion -> ID .)
    CADENA          reduce using rule 79 (expresion -> ID .)
    CARACTER        reduce using rule 79 (expresion -> ID .)
    TRUE            reduce using rule 79 (expresion -> ID .)
    FALSE           reduce using rule 79 (expresion -> ID .)
    RETURN          reduce using rule 79 (expresion -> ID .)
    BREAK           reduce using rule 79 (expresion -> ID .)
    CONTINUE        reduce using rule 79 (expresion -> ID .)
    LOOP            reduce using rule 79 (expresion -> ID .)
    WHILE           reduce using rule 79 (expresion -> ID .)
    $end            reduce using rule 79 (expresion -> ID .)
    LLAVC           reduce using rule 79 (expresion -> ID .)
    COMA            reduce using rule 79 (expresion -> ID .)


state 20

    (31) sent_if -> IF . expresion statement sent_else
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 62

state 21

    (35) match -> MATCH . expresion casos_match
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 63

state 22

    (60) expresion -> MENOS . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 64

state 23

    (66) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 65


state 24

    (77) expresion -> ENTERO .

    MAS             reduce using rule 77 (expresion -> ENTERO .)
    MENOS           reduce using rule 77 (expresion -> ENTERO .)
    MULTI           reduce using rule 77 (expresion -> ENTERO .)
    DIV             reduce using rule 77 (expresion -> ENTERO .)
    MODULO          reduce using rule 77 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 77 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 77 (expresion -> ENTERO .)
    MAYOR           reduce using rule 77 (expresion -> ENTERO .)
    MENOR           reduce using rule 77 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> ENTERO .)
    AND             reduce using rule 77 (expresion -> ENTERO .)
    OR              reduce using rule 77 (expresion -> ENTERO .)
    PUNTO           reduce using rule 77 (expresion -> ENTERO .)
    AS              reduce using rule 77 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 77 (expresion -> ENTERO .)
    LET             reduce using rule 77 (expresion -> ENTERO .)
    ID              reduce using rule 77 (expresion -> ENTERO .)
    IF              reduce using rule 77 (expresion -> ENTERO .)
    MATCH           reduce using rule 77 (expresion -> ENTERO .)
    I64             reduce using rule 77 (expresion -> ENTERO .)
    PARA            reduce using rule 77 (expresion -> ENTERO .)
    NOT             reduce using rule 77 (expresion -> ENTERO .)
    ENTERO          reduce using rule 77 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 77 (expresion -> ENTERO .)
    CADENA          reduce using rule 77 (expresion -> ENTERO .)
    CARACTER        reduce using rule 77 (expresion -> ENTERO .)
    TRUE            reduce using rule 77 (expresion -> ENTERO .)
    FALSE           reduce using rule 77 (expresion -> ENTERO .)
