Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 51
    exp_if                         shift and go to state 19

state 17

    (53) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 52


state 18

    (64) expresion -> NOT . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 53
    exp_if                         shift and go to state 19

state 19

    (65) expresion -> exp_if .

    MAS             reduce using rule 65 (expresion -> exp_if .)
    MENOS           reduce using rule 65 (expresion -> exp_if .)
    MULTI           reduce using rule 65 (expresion -> exp_if .)
    DIV             reduce using rule 65 (expresion -> exp_if .)
    MODULO          reduce using rule 65 (expresion -> exp_if .)
    IGUAL_IGUAL     reduce using rule 65 (expresion -> exp_if .)
    NO_IGUAL        reduce using rule 65 (expresion -> exp_if .)
    MAYOR           reduce using rule 65 (expresion -> exp_if .)
    MENOR           reduce using rule 65 (expresion -> exp_if .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> exp_if .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> exp_if .)
    AND             reduce using rule 65 (expresion -> exp_if .)
    OR              reduce using rule 65 (expresion -> exp_if .)
    PUNTO           reduce using rule 65 (expresion -> exp_if .)
    PRINTLN         reduce using rule 65 (expresion -> exp_if .)
    LET             reduce using rule 65 (expresion -> exp_if .)
    ID              reduce using rule 65 (expresion -> exp_if .)
    IF              reduce using rule 65 (expresion -> exp_if .)
    MATCH           reduce using rule 65 (expresion -> exp_if .)
    I64             reduce using rule 65 (expresion -> exp_if .)
    PARA            reduce using rule 65 (expresion -> exp_if .)
    NOT             reduce using rule 65 (expresion -> exp_if .)
    CADENA          reduce using rule 65 (expresion -> exp_if .)
    ENTERO          reduce using rule 65 (expresion -> exp_if .)
    DECIMAL         reduce using rule 65 (expresion -> exp_if .)
    CARACTER        reduce using rule 65 (expresion -> exp_if .)
    TRUE            reduce using rule 65 (expresion -> exp_if .)
    FALSE           reduce using rule 65 (expresion -> exp_if .)
    $end            reduce using rule 65 (expresion -> exp_if .)
    PARC            reduce using rule 65 (expresion -> exp_if .)
    LLAVA           reduce using rule 65 (expresion -> exp_if .)
    PT_COMA         reduce using rule 65 (expresion -> exp_if .)
    LLAVC           reduce using rule 65 (expresion -> exp_if .)
    ARROW           reduce using rule 65 (expresion -> exp_if .)
    SEP_MATCH       reduce using rule 65 (expresion -> exp_if .)
    COMA            reduce using rule 65 (expresion -> exp_if .)


state 20

    (69) expresion -> ENTERO .

    MAS             reduce using rule 69 (expresion -> ENTERO .)
    MENOS           reduce using rule 69 (expresion -> ENTERO .)
    MULTI           reduce using rule 69 (expresion -> ENTERO .)
    DIV             reduce using rule 69 (expresion -> ENTERO .)
    MODULO          reduce using rule 69 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 69 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 69 (expresion -> ENTERO .)
    MAYOR           reduce using rule 69 (expresion -> ENTERO .)
    MENOR           reduce using rule 69 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 69 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 69 (expresion -> ENTERO .)
    AND             reduce using rule 69 (expresion -> ENTERO .)
    OR              reduce using rule 69 (expresion -> ENTERO .)
    PUNTO           reduce using rule 69 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 69 (expresion -> ENTERO .)
    LET             reduce using rule 69 (expresion -> ENTERO .)
    ID              reduce using rule 69 (expresion -> ENTERO .)
    IF              reduce using rule 69 (expresion -> ENTERO .)
    MATCH           reduce using rule 69 (expresion -> ENTERO .)
    I64             reduce using rule 69 (expresion -> ENTERO .)
    PARA            reduce using rule 69 (expresion -> ENTERO .)
    NOT             reduce using rule 69 (expresion -> ENTERO .)
    CADENA          reduce using rule 69 (expresion -> ENTERO .)
    ENTERO          reduce using rule 69 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 69 (expresion -> ENTERO .)
    CARACTER        reduce using rule 69 (expresion -> ENTERO .)
    TRUE            reduce using rule 69 (expresion -> ENTERO .)
    FALSE           reduce using rule 69 (expresion -> ENTERO .)
    $end            reduce using rule 69 (expresion -> ENTERO .)
    PARC            reduce using rule 69 (expresion -> ENTERO .)
    LLAVA           reduce using rule 69 (expresion -> ENTERO .)
    PT_COMA         reduce using rule 69 (expresion -> ENTERO .)
    LLAVC           reduce using rule 69 (expresion -> ENTERO .)
    ARROW           reduce using rule 69 (expresion -> ENTERO .)
    SEP_MATCH       reduce using rule 69 (expresion -> ENTERO .)
    COMA            reduce using rule 69 (expresion -> ENTERO .)


state 21

    (70) expresion -> DECIMAL .

    MAS             reduce using rule 70 (expresion -> DECIMAL .)
    MENOS           reduce using rule 70 (expresion -> DECIMAL .)
    MULTI           reduce using rule 70 (expresion -> DECIMAL .)
    DIV             reduce using rule 70 (expresion -> DECIMAL .)
    MODULO          reduce using rule 70 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 70 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 70 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 70 (expresion -> DECIMAL .)
    MENOR           reduce using rule 70 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 70 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 70 (expresion -> DECIMAL .)
    AND             reduce using rule 70 (expresion -> DECIMAL .)
    OR              reduce using rule 70 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 70 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 70 (expresion -> DECIMAL .)
    LET             reduce using rule 70 (expresion -> DECIMAL .)
    ID              reduce using rule 70 (expresion -> DECIMAL .)
    IF              reduce using rule 70 (expresion -> DECIMAL .)
    MATCH           reduce using rule 70 (expresion -> DECIMAL .)
    I64             reduce using rule 70 (expresion -> DECIMAL .)
    PARA            reduce using rule 70 (expresion -> DECIMAL .)
    NOT             reduce using rule 70 (expresion -> DECIMAL .)
    CADENA          reduce using rule 70 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 70 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 70 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 70 (expresion -> DECIMAL .)
    TRUE            reduce using rule 70 (expresion -> DECIMAL .)
    FALSE           reduce using rule 70 (expresion -> DECIMAL .)
    $end            reduce using rule 70 (expresion -> DECIMAL .)
    PARC            reduce using rule 70 (expresion -> DECIMAL .)
    LLAVA           reduce using rule 70 (expresion -> DECIMAL .)
    PT_COMA         reduce using rule 70 (expresion -> DECIMAL .)
    LLAVC           reduce using rule 70 (expresion -> DECIMAL .)
    ARROW           reduce using rule 70 (expresion -> DECIMAL .)
    SEP_MATCH       reduce using rule 70 (expresion -> DECIMAL .)
    COMA            reduce using rule 70 (expresion -> DECIMAL .)


state 22

    (71) expresion -> CARACTER .

    MAS             reduce using rule 71 (expresion -> CARACTER .)
    MENOS           reduce using rule 71 (expresion -> CARACTER .)
    MULTI           reduce using rule 71 (expresion -> CARACTER .)
    DIV             reduce using rule 71 (expresion -> CARACTER .)
    MODULO          reduce using rule 71 (expresion -> CARACTER .)
    IGUAL_IGUAL     reduce using rule 71 (expresion -> CARACTER .)
    NO_IGUAL        reduce using rule 71 (expresion -> CARACTER .)
    MAYOR           reduce using rule 71 (expresion -> CARACTER .)
    MENOR           reduce using rule 71 (expresion -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 71 (expresion -> CARACTER .)
    MENOR_IGUAL     reduce using rule 71 (expresion -> CARACTER .)
    AND             reduce using rule 71 (expresion -> CARACTER .)
    OR              reduce using rule 71 (expresion -> CARACTER .)
    PUNTO           reduce using rule 71 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 71 (expresion -> CARACTER .)
    LET             reduce using rule 71 (expresion -> CARACTER .)
    ID              reduce using rule 71 (expresion -> CARACTER .)
    IF              reduce using rule 71 (expresion -> CARACTER .)
    MATCH           reduce using rule 71 (expresion -> CARACTER .)
    I64             reduce using rule 71 (expresion -> CARACTER .)
    PARA            reduce using rule 71 (expresion -> CARACTER .)
    NOT             reduce using rule 71 (expresion -> CARACTER .)
    CADENA          reduce using rule 71 (expresion -> CARACTER .)
    ENTERO          reduce using rule 71 (expresion -> CARACTER .)
    DECIMAL         reduce using rule 71 (expresion -> CARACTER .)
    CARACTER        reduce using rule 71 (expresion -> CARACTER .)
    TRUE            reduce using rule 71 (expresion -> CARACTER .)
    FALSE           reduce using rule 71 (expresion -> CARACTER .)
    $end            reduce using rule 71 (expresion -> CARACTER .)
    PARC            reduce using rule 71 (expresion -> CARACTER .)
    LLAVA           reduce using rule 71 (expresion -> CARACTER .)
    PT_COMA         reduce using rule 71 (expresion -> CARACTER .)
    LLAVC           reduce using rule 71 (expresion -> CARACTER .)
    ARROW           reduce using rule 71 (expresion -> CARACTER .)
    SEP_MATCH       reduce using rule 71 (expresion -> CARACTER .)
    COMA            reduce using rule 71 (expresion -> CARACTER .)


state 23

    (72) expresion -> TRUE .

    MAS             reduce using rule 72 (expresion -> TRUE .)
    MENOS           reduce using rule 72 (expresion -> TRUE .)
    MULTI           reduce using rule 72 (expresion -> TRUE .)
    DIV             reduce using rule 72 (expresion -> TRUE .)
    MODULO          reduce using rule 72 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 72 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 72 (expresion -> TRUE .)
    MAYOR           reduce using rule 72 (expresion -> TRUE .)
    MENOR           reduce using rule 72 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 72 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 72 (expresion -> TRUE .)
