Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 58

state 19

    (32) match -> MATCH . expresion casos_match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 59

state 20

    (54) expresion -> MENOS . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 60

state 21

    (60) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 61


state 22

    (71) expresion -> ENTERO .

    MAS             reduce using rule 71 (expresion -> ENTERO .)
    MENOS           reduce using rule 71 (expresion -> ENTERO .)
    MULTI           reduce using rule 71 (expresion -> ENTERO .)
    DIV             reduce using rule 71 (expresion -> ENTERO .)
    MODULO          reduce using rule 71 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 71 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 71 (expresion -> ENTERO .)
    MAYOR           reduce using rule 71 (expresion -> ENTERO .)
    MENOR           reduce using rule 71 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 71 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 71 (expresion -> ENTERO .)
    AND             reduce using rule 71 (expresion -> ENTERO .)
    OR              reduce using rule 71 (expresion -> ENTERO .)
    PUNTO           reduce using rule 71 (expresion -> ENTERO .)
    AS              reduce using rule 71 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 71 (expresion -> ENTERO .)
    LET             reduce using rule 71 (expresion -> ENTERO .)
    ID              reduce using rule 71 (expresion -> ENTERO .)
    IF              reduce using rule 71 (expresion -> ENTERO .)
    MATCH           reduce using rule 71 (expresion -> ENTERO .)
    I64             reduce using rule 71 (expresion -> ENTERO .)
    PARA            reduce using rule 71 (expresion -> ENTERO .)
    NOT             reduce using rule 71 (expresion -> ENTERO .)
    ENTERO          reduce using rule 71 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 71 (expresion -> ENTERO .)
    CADENA          reduce using rule 71 (expresion -> ENTERO .)
    CARACTER        reduce using rule 71 (expresion -> ENTERO .)
    TRUE            reduce using rule 71 (expresion -> ENTERO .)
    FALSE           reduce using rule 71 (expresion -> ENTERO .)
    RETURN          reduce using rule 71 (expresion -> ENTERO .)
    BREAK           reduce using rule 71 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 71 (expresion -> ENTERO .)
    $end            reduce using rule 71 (expresion -> ENTERO .)
    PARC            reduce using rule 71 (expresion -> ENTERO .)
    LLAVA           reduce using rule 71 (expresion -> ENTERO .)
    PT_COMA         reduce using rule 71 (expresion -> ENTERO .)
    LLAVC           reduce using rule 71 (expresion -> ENTERO .)
    ARROW           reduce using rule 71 (expresion -> ENTERO .)
    SEP_MATCH       reduce using rule 71 (expresion -> ENTERO .)
    COMA            reduce using rule 71 (expresion -> ENTERO .)


state 23

    (72) expresion -> DECIMAL .

    MAS             reduce using rule 72 (expresion -> DECIMAL .)
    MENOS           reduce using rule 72 (expresion -> DECIMAL .)
    MULTI           reduce using rule 72 (expresion -> DECIMAL .)
    DIV             reduce using rule 72 (expresion -> DECIMAL .)
    MODULO          reduce using rule 72 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 72 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 72 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 72 (expresion -> DECIMAL .)
    MENOR           reduce using rule 72 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 72 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 72 (expresion -> DECIMAL .)
    AND             reduce using rule 72 (expresion -> DECIMAL .)
    OR              reduce using rule 72 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 72 (expresion -> DECIMAL .)
    AS              reduce using rule 72 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 72 (expresion -> DECIMAL .)
    LET             reduce using rule 72 (expresion -> DECIMAL .)
    ID              reduce using rule 72 (expresion -> DECIMAL .)
    IF              reduce using rule 72 (expresion -> DECIMAL .)
    MATCH           reduce using rule 72 (expresion -> DECIMAL .)
    I64             reduce using rule 72 (expresion -> DECIMAL .)
    PARA            reduce using rule 72 (expresion -> DECIMAL .)
    NOT             reduce using rule 72 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 72 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 72 (expresion -> DECIMAL .)
    CADENA          reduce using rule 72 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 72 (expresion -> DECIMAL .)
    TRUE            reduce using rule 72 (expresion -> DECIMAL .)
    FALSE           reduce using rule 72 (expresion -> DECIMAL .)
    RETURN          reduce using rule 72 (expresion -> DECIMAL .)
    BREAK           reduce using rule 72 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 72 (expresion -> DECIMAL .)
    $end            reduce using rule 72 (expresion -> DECIMAL .)
    PARC            reduce using rule 72 (expresion -> DECIMAL .)
    LLAVA           reduce using rule 72 (expresion -> DECIMAL .)
    PT_COMA         reduce using rule 72 (expresion -> DECIMAL .)
    LLAVC           reduce using rule 72 (expresion -> DECIMAL .)
    ARROW           reduce using rule 72 (expresion -> DECIMAL .)
    SEP_MATCH       reduce using rule 72 (expresion -> DECIMAL .)
    COMA            reduce using rule 72 (expresion -> DECIMAL .)


state 24

    (75) expresion -> CARACTER .

    MAS             reduce using rule 75 (expresion -> CARACTER .)
    MENOS           reduce using rule 75 (expresion -> CARACTER .)
    MULTI           reduce using rule 75 (expresion -> CARACTER .)
    DIV             reduce using rule 75 (expresion -> CARACTER .)
    MODULO          reduce using rule 75 (expresion -> CARACTER .)
    IGUAL_IGUAL     reduce using rule 75 (expresion -> CARACTER .)
    NO_IGUAL        reduce using rule 75 (expresion -> CARACTER .)
    MAYOR           reduce using rule 75 (expresion -> CARACTER .)
    MENOR           reduce using rule 75 (expresion -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 75 (expresion -> CARACTER .)
    MENOR_IGUAL     reduce using rule 75 (expresion -> CARACTER .)
    AND             reduce using rule 75 (expresion -> CARACTER .)
    OR              reduce using rule 75 (expresion -> CARACTER .)
    PUNTO           reduce using rule 75 (expresion -> CARACTER .)
    AS              reduce using rule 75 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 75 (expresion -> CARACTER .)
    LET             reduce using rule 75 (expresion -> CARACTER .)
    ID              reduce using rule 75 (expresion -> CARACTER .)
    IF              reduce using rule 75 (expresion -> CARACTER .)
    MATCH           reduce using rule 75 (expresion -> CARACTER .)
    I64             reduce using rule 75 (expresion -> CARACTER .)
    PARA            reduce using rule 75 (expresion -> CARACTER .)
    NOT             reduce using rule 75 (expresion -> CARACTER .)
