Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 59
    llamado                        shift and go to state 25

state 17

    (76) expresion -> PARA . expresion PARC
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 61
    llamado                        shift and go to state 25

state 18

    (90) expresion -> CADENA .

    MAS             reduce using rule 90 (expresion -> CADENA .)
    MENOS           reduce using rule 90 (expresion -> CADENA .)
    MULTI           reduce using rule 90 (expresion -> CADENA .)
    DIV             reduce using rule 90 (expresion -> CADENA .)
    MODULO          reduce using rule 90 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 90 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 90 (expresion -> CADENA .)
    MAYOR           reduce using rule 90 (expresion -> CADENA .)
    MENOR           reduce using rule 90 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 90 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 90 (expresion -> CADENA .)
    AND             reduce using rule 90 (expresion -> CADENA .)
    OR              reduce using rule 90 (expresion -> CADENA .)
    PUNTO           reduce using rule 90 (expresion -> CADENA .)
    AS              reduce using rule 90 (expresion -> CADENA .)
    PRINTLN         reduce using rule 90 (expresion -> CADENA .)
    LET             reduce using rule 90 (expresion -> CADENA .)
    ID              reduce using rule 90 (expresion -> CADENA .)
    IF              reduce using rule 90 (expresion -> CADENA .)
    MATCH           reduce using rule 90 (expresion -> CADENA .)
    I64             reduce using rule 90 (expresion -> CADENA .)
    PARA            reduce using rule 90 (expresion -> CADENA .)
    NOT             reduce using rule 90 (expresion -> CADENA .)
    ENTERO          reduce using rule 90 (expresion -> CADENA .)
    DECIMAL         reduce using rule 90 (expresion -> CADENA .)
    CADENA          reduce using rule 90 (expresion -> CADENA .)
    CARACTER        reduce using rule 90 (expresion -> CADENA .)
    TRUE            reduce using rule 90 (expresion -> CADENA .)
    FALSE           reduce using rule 90 (expresion -> CADENA .)
    RETURN          reduce using rule 90 (expresion -> CADENA .)
    BREAK           reduce using rule 90 (expresion -> CADENA .)
    CONTINUE        reduce using rule 90 (expresion -> CADENA .)
    LOOP            reduce using rule 90 (expresion -> CADENA .)
    WHILE           reduce using rule 90 (expresion -> CADENA .)
    FN              reduce using rule 90 (expresion -> CADENA .)
    $end            reduce using rule 90 (expresion -> CADENA .)
    PARC            reduce using rule 90 (expresion -> CADENA .)
    LLAVA           reduce using rule 90 (expresion -> CADENA .)
    PT_COMA         reduce using rule 90 (expresion -> CADENA .)
    COMA            reduce using rule 90 (expresion -> CADENA .)
    LLAVC           reduce using rule 90 (expresion -> CADENA .)
    ARROW           reduce using rule 90 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 90 (expresion -> CADENA .)


state 19

    (19) declaracion -> LET . MUT ID DOS_PT tipo IGUAL valores
    (20) declaracion -> LET . MUT ID DOS_PT tipo
    (21) declaracion -> LET . MUT ID IGUAL valores
    (22) declaracion -> LET . MUT ID
    (23) declaracion -> LET . ID DOS_PT tipo IGUAL valores
    (24) declaracion -> LET . ID DOS_PT tipo
    (25) declaracion -> LET . ID IGUAL valores
    (26) declaracion -> LET . ID

    MUT             shift and go to state 62
    ID              shift and go to state 63


state 20

    (27) declaracion -> ID . IGUAL valores
    (89) expresion -> ID .
    (59) llamado -> ID . PARA list_exp PARC
    (60) llamado -> ID . PARA PARC

  ! shift/reduce conflict for PARA resolved as shift
    IGUAL           shift and go to state 64
    MAS             reduce using rule 89 (expresion -> ID .)
    MENOS           reduce using rule 89 (expresion -> ID .)
    MULTI           reduce using rule 89 (expresion -> ID .)
    DIV             reduce using rule 89 (expresion -> ID .)
    MODULO          reduce using rule 89 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 89 (expresion -> ID .)
    NO_IGUAL        reduce using rule 89 (expresion -> ID .)
    MAYOR           reduce using rule 89 (expresion -> ID .)
    MENOR           reduce using rule 89 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 89 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 89 (expresion -> ID .)
    AND             reduce using rule 89 (expresion -> ID .)
    OR              reduce using rule 89 (expresion -> ID .)
    PUNTO           reduce using rule 89 (expresion -> ID .)
    AS              reduce using rule 89 (expresion -> ID .)
    PRINTLN         reduce using rule 89 (expresion -> ID .)
    LET             reduce using rule 89 (expresion -> ID .)
    ID              reduce using rule 89 (expresion -> ID .)
    IF              reduce using rule 89 (expresion -> ID .)
    MATCH           reduce using rule 89 (expresion -> ID .)
    I64             reduce using rule 89 (expresion -> ID .)
    NOT             reduce using rule 89 (expresion -> ID .)
    ENTERO          reduce using rule 89 (expresion -> ID .)
    DECIMAL         reduce using rule 89 (expresion -> ID .)
    CADENA          reduce using rule 89 (expresion -> ID .)
    CARACTER        reduce using rule 89 (expresion -> ID .)
    TRUE            reduce using rule 89 (expresion -> ID .)
    FALSE           reduce using rule 89 (expresion -> ID .)
    RETURN          reduce using rule 89 (expresion -> ID .)
    BREAK           reduce using rule 89 (expresion -> ID .)
    CONTINUE        reduce using rule 89 (expresion -> ID .)
    LOOP            reduce using rule 89 (expresion -> ID .)
    WHILE           reduce using rule 89 (expresion -> ID .)
    FN              reduce using rule 89 (expresion -> ID .)
    $end            reduce using rule 89 (expresion -> ID .)
    LLAVC           reduce using rule 89 (expresion -> ID .)
    COMA            reduce using rule 89 (expresion -> ID .)
    PARA            shift and go to state 65

  ! PARA            [ reduce using rule 89 (expresion -> ID .) ]


state 21

    (32) sent_if -> IF . expresion statement sent_else
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 66
    llamado                        shift and go to state 25

state 22

    (36) match -> MATCH . expresion casos_match
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
