Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    PARA            reduce using rule 10 (instruccion -> match .)
    NOT             reduce using rule 10 (instruccion -> match .)
    ENTERO          reduce using rule 10 (instruccion -> match .)
    DECIMAL         reduce using rule 10 (instruccion -> match .)
    CADENA          reduce using rule 10 (instruccion -> match .)
    CARACTER        reduce using rule 10 (instruccion -> match .)
    TRUE            reduce using rule 10 (instruccion -> match .)
    FALSE           reduce using rule 10 (instruccion -> match .)
    RETURN          reduce using rule 10 (instruccion -> match .)
    BREAK           reduce using rule 10 (instruccion -> match .)
    CONTINUE        reduce using rule 10 (instruccion -> match .)
    LOOP            reduce using rule 10 (instruccion -> match .)
    WHILE           reduce using rule 10 (instruccion -> match .)
    COMA            reduce using rule 10 (instruccion -> match .)


state 36

    (11) instruccion -> expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

  ! shift/reduce conflict for MENOS resolved as shift
    LLAVC           reduce using rule 11 (instruccion -> expresion .)
    PRINTLN         reduce using rule 11 (instruccion -> expresion .)
    LET             reduce using rule 11 (instruccion -> expresion .)
    ID              reduce using rule 11 (instruccion -> expresion .)
    IF              reduce using rule 11 (instruccion -> expresion .)
    MATCH           reduce using rule 11 (instruccion -> expresion .)
    I64             reduce using rule 11 (instruccion -> expresion .)
    PARA            reduce using rule 11 (instruccion -> expresion .)
    NOT             reduce using rule 11 (instruccion -> expresion .)
    ENTERO          reduce using rule 11 (instruccion -> expresion .)
    DECIMAL         reduce using rule 11 (instruccion -> expresion .)
    CADENA          reduce using rule 11 (instruccion -> expresion .)
    CARACTER        reduce using rule 11 (instruccion -> expresion .)
    TRUE            reduce using rule 11 (instruccion -> expresion .)
    FALSE           reduce using rule 11 (instruccion -> expresion .)
    RETURN          reduce using rule 11 (instruccion -> expresion .)
    BREAK           reduce using rule 11 (instruccion -> expresion .)
    CONTINUE        reduce using rule 11 (instruccion -> expresion .)
    LOOP            reduce using rule 11 (instruccion -> expresion .)
    WHILE           reduce using rule 11 (instruccion -> expresion .)
    COMA            reduce using rule 11 (instruccion -> expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    PUNTO           shift and go to state 83
    AS              shift and go to state 84

  ! MENOS           [ reduce using rule 11 (instruccion -> expresion .) ]


state 37

    (12) instruccion -> return . PT_COMA

    PT_COMA         shift and go to state 85


state 38

    (13) instruccion -> break . PT_COMA

    PT_COMA         shift and go to state 86


state 39

    (14) instruccion -> continue . PT_COMA

    PT_COMA         shift and go to state 87


state 40

    (15) instruccion -> loop .

    LLAVC           reduce using rule 15 (instruccion -> loop .)
    PRINTLN         reduce using rule 15 (instruccion -> loop .)
    LET             reduce using rule 15 (instruccion -> loop .)
    ID              reduce using rule 15 (instruccion -> loop .)
    IF              reduce using rule 15 (instruccion -> loop .)
    MATCH           reduce using rule 15 (instruccion -> loop .)
    MENOS           reduce using rule 15 (instruccion -> loop .)
    I64             reduce using rule 15 (instruccion -> loop .)
    PARA            reduce using rule 15 (instruccion -> loop .)
    NOT             reduce using rule 15 (instruccion -> loop .)
    ENTERO          reduce using rule 15 (instruccion -> loop .)
    DECIMAL         reduce using rule 15 (instruccion -> loop .)
    CADENA          reduce using rule 15 (instruccion -> loop .)
    CARACTER        reduce using rule 15 (instruccion -> loop .)
    TRUE            reduce using rule 15 (instruccion -> loop .)
    FALSE           reduce using rule 15 (instruccion -> loop .)
    RETURN          reduce using rule 15 (instruccion -> loop .)
    BREAK           reduce using rule 15 (instruccion -> loop .)
    CONTINUE        reduce using rule 15 (instruccion -> loop .)
    LOOP            reduce using rule 15 (instruccion -> loop .)
    WHILE           reduce using rule 15 (instruccion -> loop .)
    COMA            reduce using rule 15 (instruccion -> loop .)


state 41

    (16) instruccion -> while .

    LLAVC           reduce using rule 16 (instruccion -> while .)
    PRINTLN         reduce using rule 16 (instruccion -> while .)
    LET             reduce using rule 16 (instruccion -> while .)
    ID              reduce using rule 16 (instruccion -> while .)
    IF              reduce using rule 16 (instruccion -> while .)
    MATCH           reduce using rule 16 (instruccion -> while .)
    MENOS           reduce using rule 16 (instruccion -> while .)
    I64             reduce using rule 16 (instruccion -> while .)
    PARA            reduce using rule 16 (instruccion -> while .)
    NOT             reduce using rule 16 (instruccion -> while .)
    ENTERO          reduce using rule 16 (instruccion -> while .)
    DECIMAL         reduce using rule 16 (instruccion -> while .)
    CADENA          reduce using rule 16 (instruccion -> while .)
    CARACTER        reduce using rule 16 (instruccion -> while .)
    TRUE            reduce using rule 16 (instruccion -> while .)
    FALSE           reduce using rule 16 (instruccion -> while .)
    RETURN          reduce using rule 16 (instruccion -> while .)
    BREAK           reduce using rule 16 (instruccion -> while .)
    CONTINUE        reduce using rule 16 (instruccion -> while .)
    LOOP            reduce using rule 16 (instruccion -> while .)
    WHILE           reduce using rule 16 (instruccion -> while .)
    COMA            reduce using rule 16 (instruccion -> while .)


state 42

    (17) prints -> PRINTLN . NOT PARA CADENA COMA list_exp PARC
    (18) prints -> PRINTLN . NOT PARA CADENA PARC

    NOT             shift and go to state 88


state 43

    (88) expresion -> NOT . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 89
    llamado                        shift and go to state 52

state 44

    (78) expresion -> PARA . expresion PARC
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 91
    llamado                        shift and go to state 52

state 45

    (92) expresion -> CADENA .

    MAS             reduce using rule 92 (expresion -> CADENA .)
    MENOS           reduce using rule 92 (expresion -> CADENA .)
    MULTI           reduce using rule 92 (expresion -> CADENA .)
    DIV             reduce using rule 92 (expresion -> CADENA .)
    MODULO          reduce using rule 92 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 92 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 92 (expresion -> CADENA .)
    MAYOR           reduce using rule 92 (expresion -> CADENA .)
    MENOR           reduce using rule 92 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 92 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 92 (expresion -> CADENA .)
    AND             reduce using rule 92 (expresion -> CADENA .)
    OR              reduce using rule 92 (expresion -> CADENA .)
    PUNTO           reduce using rule 92 (expresion -> CADENA .)
    AS              reduce using rule 92 (expresion -> CADENA .)
    LLAVC           reduce using rule 92 (expresion -> CADENA .)
    PRINTLN         reduce using rule 92 (expresion -> CADENA .)
    LET             reduce using rule 92 (expresion -> CADENA .)
    ID              reduce using rule 92 (expresion -> CADENA .)
    IF              reduce using rule 92 (expresion -> CADENA .)
