Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 65 (expresion -> CADENA .)
    OR              reduce using rule 65 (expresion -> CADENA .)
    PUNTO           reduce using rule 65 (expresion -> CADENA .)
    LLAVA           reduce using rule 65 (expresion -> CADENA .)
    PT_COMA         reduce using rule 65 (expresion -> CADENA .)
    PARC            reduce using rule 65 (expresion -> CADENA .)
    ARROW           reduce using rule 65 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 65 (expresion -> CADENA .)
    COMA            reduce using rule 65 (expresion -> CADENA .)


state 29

    (66) expresion -> TRUE .

    MAS             reduce using rule 66 (expresion -> TRUE .)
    MENOS           reduce using rule 66 (expresion -> TRUE .)
    MULTI           reduce using rule 66 (expresion -> TRUE .)
    DIV             reduce using rule 66 (expresion -> TRUE .)
    MODULO          reduce using rule 66 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 66 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 66 (expresion -> TRUE .)
    MAYOR           reduce using rule 66 (expresion -> TRUE .)
    MENOR           reduce using rule 66 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 66 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 66 (expresion -> TRUE .)
    AND             reduce using rule 66 (expresion -> TRUE .)
    OR              reduce using rule 66 (expresion -> TRUE .)
    PUNTO           reduce using rule 66 (expresion -> TRUE .)
    LLAVA           reduce using rule 66 (expresion -> TRUE .)
    PT_COMA         reduce using rule 66 (expresion -> TRUE .)
    PARC            reduce using rule 66 (expresion -> TRUE .)
    ARROW           reduce using rule 66 (expresion -> TRUE .)
    SEP_MATCH       reduce using rule 66 (expresion -> TRUE .)
    COMA            reduce using rule 66 (expresion -> TRUE .)


state 30

    (67) expresion -> FALSE .

    MAS             reduce using rule 67 (expresion -> FALSE .)
    MENOS           reduce using rule 67 (expresion -> FALSE .)
    MULTI           reduce using rule 67 (expresion -> FALSE .)
    DIV             reduce using rule 67 (expresion -> FALSE .)
    MODULO          reduce using rule 67 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 67 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 67 (expresion -> FALSE .)
    MAYOR           reduce using rule 67 (expresion -> FALSE .)
    MENOR           reduce using rule 67 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 67 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 67 (expresion -> FALSE .)
    AND             reduce using rule 67 (expresion -> FALSE .)
    OR              reduce using rule 67 (expresion -> FALSE .)
    PUNTO           reduce using rule 67 (expresion -> FALSE .)
    LLAVA           reduce using rule 67 (expresion -> FALSE .)
    PT_COMA         reduce using rule 67 (expresion -> FALSE .)
    PARC            reduce using rule 67 (expresion -> FALSE .)
    ARROW           reduce using rule 67 (expresion -> FALSE .)
    SEP_MATCH       reduce using rule 67 (expresion -> FALSE .)
    COMA            reduce using rule 67 (expresion -> FALSE .)


state 31

    (68) expresion -> ID .

    MAS             reduce using rule 68 (expresion -> ID .)
    MENOS           reduce using rule 68 (expresion -> ID .)
    MULTI           reduce using rule 68 (expresion -> ID .)
    DIV             reduce using rule 68 (expresion -> ID .)
    MODULO          reduce using rule 68 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 68 (expresion -> ID .)
    NO_IGUAL        reduce using rule 68 (expresion -> ID .)
    MAYOR           reduce using rule 68 (expresion -> ID .)
    MENOR           reduce using rule 68 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 68 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 68 (expresion -> ID .)
    AND             reduce using rule 68 (expresion -> ID .)
    OR              reduce using rule 68 (expresion -> ID .)
    PUNTO           reduce using rule 68 (expresion -> ID .)
    LLAVA           reduce using rule 68 (expresion -> ID .)
    PT_COMA         reduce using rule 68 (expresion -> ID .)
    PARC            reduce using rule 68 (expresion -> ID .)
    ARROW           reduce using rule 68 (expresion -> ID .)
    SEP_MATCH       reduce using rule 68 (expresion -> ID .)
    COMA            reduce using rule 68 (expresion -> ID .)


state 32

    (25) match -> MATCH expresion . casos_match
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (26) casos_match -> . LLAVA lista_casos default LLAVC

    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52
    LLAVA           shift and go to state 59

    casos_match                    shift and go to state 58

state 33

    (8) prints -> PRINTLN ADMIRACION PARA . CADENA COMA list_exp PARC
    (9) prints -> PRINTLN ADMIRACION PARA . CADENA PARC

    CADENA          shift and go to state 60


state 34

    (12) declaracion -> LET MUT ID . DOS_PT tipo IGUAL expresion
    (13) declaracion -> LET MUT ID . DOS_PT tipo
    (14) declaracion -> LET MUT ID . IGUAL expresion
    (15) declaracion -> LET MUT ID .

    DOS_PT          shift and go to state 61
    IGUAL           shift and go to state 62
    PT_COMA         reduce using rule 15 (declaracion -> LET MUT ID .)


state 35

    (16) declaracion -> LET ID DOS_PT . tipo IGUAL expresion
    (17) declaracion -> LET ID DOS_PT . tipo
    (37) tipo -> . I64
    (38) tipo -> . F64
    (39) tipo -> . BOOL
    (40) tipo -> . STRING
    (41) tipo -> . STR
    (42) tipo -> . CHAR

    I64             shift and go to state 64
    F64             shift and go to state 65
    BOOL            shift and go to state 66
    STRING          shift and go to state 67
    STR             shift and go to state 68
    CHAR            shift and go to state 69

    tipo                           shift and go to state 63

state 36

    (18) declaracion -> LET ID IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 70

state 37

    (20) declaracion -> ID IGUAL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 20 (declaracion -> ID IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 38

    (21) sent_if -> IF expresion statement . sent_else
    (22) sent_else -> . ELSE statement
    (23) sent_else -> . ELSE sent_if
    (24) sent_else -> .

    ELSE            shift and go to state 72
    PRINTLN         reduce using rule 24 (sent_else -> .)
    LET             reduce using rule 24 (sent_else -> .)
    ID              reduce using rule 24 (sent_else -> .)
    IF              reduce using rule 24 (sent_else -> .)
    MATCH           reduce using rule 24 (sent_else -> .)
    $end            reduce using rule 24 (sent_else -> .)
    LLAVC           reduce using rule 24 (sent_else -> .)
    COMA            reduce using rule 24 (sent_else -> .)

    sent_else                      shift and go to state 71

state 39

    (43) expresion -> expresion MAS . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 73

state 40

    (44) expresion -> expresion MENOS . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
