Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FALSE           reduce using rule 10 (instruccion -> sent_if .)
    RETURN          reduce using rule 10 (instruccion -> sent_if .)
    BREAK           reduce using rule 10 (instruccion -> sent_if .)
    CONTINUE        reduce using rule 10 (instruccion -> sent_if .)
    LOOP            reduce using rule 10 (instruccion -> sent_if .)
    WHILE           reduce using rule 10 (instruccion -> sent_if .)
    COMA            reduce using rule 10 (instruccion -> sent_if .)


state 37

    (11) instruccion -> match .

    LLAVC           reduce using rule 11 (instruccion -> match .)
    PRINTLN         reduce using rule 11 (instruccion -> match .)
    LET             reduce using rule 11 (instruccion -> match .)
    ID              reduce using rule 11 (instruccion -> match .)
    IF              reduce using rule 11 (instruccion -> match .)
    MATCH           reduce using rule 11 (instruccion -> match .)
    MENOS           reduce using rule 11 (instruccion -> match .)
    I64             reduce using rule 11 (instruccion -> match .)
    PARA            reduce using rule 11 (instruccion -> match .)
    NOT             reduce using rule 11 (instruccion -> match .)
    ENTERO          reduce using rule 11 (instruccion -> match .)
    DECIMAL         reduce using rule 11 (instruccion -> match .)
    CADENA          reduce using rule 11 (instruccion -> match .)
    CARACTER        reduce using rule 11 (instruccion -> match .)
    TRUE            reduce using rule 11 (instruccion -> match .)
    FALSE           reduce using rule 11 (instruccion -> match .)
    RETURN          reduce using rule 11 (instruccion -> match .)
    BREAK           reduce using rule 11 (instruccion -> match .)
    CONTINUE        reduce using rule 11 (instruccion -> match .)
    LOOP            reduce using rule 11 (instruccion -> match .)
    WHILE           reduce using rule 11 (instruccion -> match .)
    COMA            reduce using rule 11 (instruccion -> match .)


state 38

    (12) instruccion -> expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

  ! shift/reduce conflict for MENOS resolved as shift
    LLAVC           reduce using rule 12 (instruccion -> expresion .)
    PRINTLN         reduce using rule 12 (instruccion -> expresion .)
    LET             reduce using rule 12 (instruccion -> expresion .)
    ID              reduce using rule 12 (instruccion -> expresion .)
    IF              reduce using rule 12 (instruccion -> expresion .)
    MATCH           reduce using rule 12 (instruccion -> expresion .)
    I64             reduce using rule 12 (instruccion -> expresion .)
    PARA            reduce using rule 12 (instruccion -> expresion .)
    NOT             reduce using rule 12 (instruccion -> expresion .)
    ENTERO          reduce using rule 12 (instruccion -> expresion .)
    DECIMAL         reduce using rule 12 (instruccion -> expresion .)
    CADENA          reduce using rule 12 (instruccion -> expresion .)
    CARACTER        reduce using rule 12 (instruccion -> expresion .)
    TRUE            reduce using rule 12 (instruccion -> expresion .)
    FALSE           reduce using rule 12 (instruccion -> expresion .)
    RETURN          reduce using rule 12 (instruccion -> expresion .)
    BREAK           reduce using rule 12 (instruccion -> expresion .)
    CONTINUE        reduce using rule 12 (instruccion -> expresion .)
    LOOP            reduce using rule 12 (instruccion -> expresion .)
    WHILE           reduce using rule 12 (instruccion -> expresion .)
    COMA            reduce using rule 12 (instruccion -> expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76
    IGUAL_IGUAL     shift and go to state 77
    NO_IGUAL        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85
    AS              shift and go to state 86

  ! MENOS           [ reduce using rule 12 (instruccion -> expresion .) ]


state 39

    (13) instruccion -> return . PT_COMA

    PT_COMA         shift and go to state 87


state 40

    (14) instruccion -> break . PT_COMA

    PT_COMA         shift and go to state 88


state 41

    (15) instruccion -> continue . PT_COMA

    PT_COMA         shift and go to state 89


state 42

    (16) instruccion -> loop .

    LLAVC           reduce using rule 16 (instruccion -> loop .)
    PRINTLN         reduce using rule 16 (instruccion -> loop .)
    LET             reduce using rule 16 (instruccion -> loop .)
    ID              reduce using rule 16 (instruccion -> loop .)
    IF              reduce using rule 16 (instruccion -> loop .)
    MATCH           reduce using rule 16 (instruccion -> loop .)
    MENOS           reduce using rule 16 (instruccion -> loop .)
    I64             reduce using rule 16 (instruccion -> loop .)
    PARA            reduce using rule 16 (instruccion -> loop .)
    NOT             reduce using rule 16 (instruccion -> loop .)
    ENTERO          reduce using rule 16 (instruccion -> loop .)
    DECIMAL         reduce using rule 16 (instruccion -> loop .)
    CADENA          reduce using rule 16 (instruccion -> loop .)
    CARACTER        reduce using rule 16 (instruccion -> loop .)
    TRUE            reduce using rule 16 (instruccion -> loop .)
    FALSE           reduce using rule 16 (instruccion -> loop .)
    RETURN          reduce using rule 16 (instruccion -> loop .)
    BREAK           reduce using rule 16 (instruccion -> loop .)
    CONTINUE        reduce using rule 16 (instruccion -> loop .)
    LOOP            reduce using rule 16 (instruccion -> loop .)
    WHILE           reduce using rule 16 (instruccion -> loop .)
    COMA            reduce using rule 16 (instruccion -> loop .)


state 43

    (17) instruccion -> while .

    LLAVC           reduce using rule 17 (instruccion -> while .)
    PRINTLN         reduce using rule 17 (instruccion -> while .)
    LET             reduce using rule 17 (instruccion -> while .)
    ID              reduce using rule 17 (instruccion -> while .)
    IF              reduce using rule 17 (instruccion -> while .)
    MATCH           reduce using rule 17 (instruccion -> while .)
    MENOS           reduce using rule 17 (instruccion -> while .)
    I64             reduce using rule 17 (instruccion -> while .)
    PARA            reduce using rule 17 (instruccion -> while .)
    NOT             reduce using rule 17 (instruccion -> while .)
    ENTERO          reduce using rule 17 (instruccion -> while .)
    DECIMAL         reduce using rule 17 (instruccion -> while .)
    CADENA          reduce using rule 17 (instruccion -> while .)
    CARACTER        reduce using rule 17 (instruccion -> while .)
    TRUE            reduce using rule 17 (instruccion -> while .)
    FALSE           reduce using rule 17 (instruccion -> while .)
    RETURN          reduce using rule 17 (instruccion -> while .)
    BREAK           reduce using rule 17 (instruccion -> while .)
    CONTINUE        reduce using rule 17 (instruccion -> while .)
    LOOP            reduce using rule 17 (instruccion -> while .)
    WHILE           reduce using rule 17 (instruccion -> while .)
    COMA            reduce using rule 17 (instruccion -> while .)


state 44

    (18) prints -> PRINTLN . NOT PARA CADENA COMA list_exp PARC
    (19) prints -> PRINTLN . NOT PARA CADENA PARC

    NOT             shift and go to state 90


state 45

    (89) expresion -> NOT . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 91
    llamado                        shift and go to state 54

state 46

    (79) expresion -> PARA . expresion PARC
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 93
    llamado                        shift and go to state 54

state 47

    (93) expresion -> CADENA .

    MAS             reduce using rule 93 (expresion -> CADENA .)
    MENOS           reduce using rule 93 (expresion -> CADENA .)
    MULTI           reduce using rule 93 (expresion -> CADENA .)
