Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IGUAL           shift and go to state 59
    MAS             reduce using rule 77 (expresion -> ID .)
    MENOS           reduce using rule 77 (expresion -> ID .)
    MULTI           reduce using rule 77 (expresion -> ID .)
    DIV             reduce using rule 77 (expresion -> ID .)
    MODULO          reduce using rule 77 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 77 (expresion -> ID .)
    NO_IGUAL        reduce using rule 77 (expresion -> ID .)
    MAYOR           reduce using rule 77 (expresion -> ID .)
    MENOR           reduce using rule 77 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> ID .)
    AND             reduce using rule 77 (expresion -> ID .)
    OR              reduce using rule 77 (expresion -> ID .)
    PUNTO           reduce using rule 77 (expresion -> ID .)
    AS              reduce using rule 77 (expresion -> ID .)
    PRINTLN         reduce using rule 77 (expresion -> ID .)
    LET             reduce using rule 77 (expresion -> ID .)
    ID              reduce using rule 77 (expresion -> ID .)
    IF              reduce using rule 77 (expresion -> ID .)
    MATCH           reduce using rule 77 (expresion -> ID .)
    I64             reduce using rule 77 (expresion -> ID .)
    PARA            reduce using rule 77 (expresion -> ID .)
    NOT             reduce using rule 77 (expresion -> ID .)
    ENTERO          reduce using rule 77 (expresion -> ID .)
    DECIMAL         reduce using rule 77 (expresion -> ID .)
    CADENA          reduce using rule 77 (expresion -> ID .)
    CARACTER        reduce using rule 77 (expresion -> ID .)
    TRUE            reduce using rule 77 (expresion -> ID .)
    FALSE           reduce using rule 77 (expresion -> ID .)
    RETURN          reduce using rule 77 (expresion -> ID .)
    BREAK           reduce using rule 77 (expresion -> ID .)
    CONTINUE        reduce using rule 77 (expresion -> ID .)
    LOOP            reduce using rule 77 (expresion -> ID .)
    $end            reduce using rule 77 (expresion -> ID .)
    LLAVC           reduce using rule 77 (expresion -> ID .)
    COMA            reduce using rule 77 (expresion -> ID .)


state 19

    (30) sent_if -> IF . expresion statement sent_else
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 60

state 20

    (34) match -> MATCH . expresion casos_match
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 61

state 21

    (58) expresion -> MENOS . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 62

state 22

    (64) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 63


state 23

    (75) expresion -> ENTERO .

    MAS             reduce using rule 75 (expresion -> ENTERO .)
    MENOS           reduce using rule 75 (expresion -> ENTERO .)
    MULTI           reduce using rule 75 (expresion -> ENTERO .)
    DIV             reduce using rule 75 (expresion -> ENTERO .)
    MODULO          reduce using rule 75 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 75 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 75 (expresion -> ENTERO .)
    MAYOR           reduce using rule 75 (expresion -> ENTERO .)
    MENOR           reduce using rule 75 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 75 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 75 (expresion -> ENTERO .)
    AND             reduce using rule 75 (expresion -> ENTERO .)
    OR              reduce using rule 75 (expresion -> ENTERO .)
    PUNTO           reduce using rule 75 (expresion -> ENTERO .)
    AS              reduce using rule 75 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 75 (expresion -> ENTERO .)
    LET             reduce using rule 75 (expresion -> ENTERO .)
    ID              reduce using rule 75 (expresion -> ENTERO .)
    IF              reduce using rule 75 (expresion -> ENTERO .)
    MATCH           reduce using rule 75 (expresion -> ENTERO .)
    I64             reduce using rule 75 (expresion -> ENTERO .)
    PARA            reduce using rule 75 (expresion -> ENTERO .)
    NOT             reduce using rule 75 (expresion -> ENTERO .)
    ENTERO          reduce using rule 75 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 75 (expresion -> ENTERO .)
    CADENA          reduce using rule 75 (expresion -> ENTERO .)
    CARACTER        reduce using rule 75 (expresion -> ENTERO .)
    TRUE            reduce using rule 75 (expresion -> ENTERO .)
    FALSE           reduce using rule 75 (expresion -> ENTERO .)
    RETURN          reduce using rule 75 (expresion -> ENTERO .)
    BREAK           reduce using rule 75 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 75 (expresion -> ENTERO .)
    LOOP            reduce using rule 75 (expresion -> ENTERO .)
    $end            reduce using rule 75 (expresion -> ENTERO .)
    PARC            reduce using rule 75 (expresion -> ENTERO .)
    LLAVA           reduce using rule 75 (expresion -> ENTERO .)
    PT_COMA         reduce using rule 75 (expresion -> ENTERO .)
    LLAVC           reduce using rule 75 (expresion -> ENTERO .)
    ARROW           reduce using rule 75 (expresion -> ENTERO .)
    SEP_MATCH       reduce using rule 75 (expresion -> ENTERO .)
    COMA            reduce using rule 75 (expresion -> ENTERO .)


state 24

    (76) expresion -> DECIMAL .

    MAS             reduce using rule 76 (expresion -> DECIMAL .)
    MENOS           reduce using rule 76 (expresion -> DECIMAL .)
    MULTI           reduce using rule 76 (expresion -> DECIMAL .)
    DIV             reduce using rule 76 (expresion -> DECIMAL .)
    MODULO          reduce using rule 76 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 76 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 76 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 76 (expresion -> DECIMAL .)
    MENOR           reduce using rule 76 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 76 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> DECIMAL .)
    AND             reduce using rule 76 (expresion -> DECIMAL .)
    OR              reduce using rule 76 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 76 (expresion -> DECIMAL .)
    AS              reduce using rule 76 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 76 (expresion -> DECIMAL .)
    LET             reduce using rule 76 (expresion -> DECIMAL .)
    ID              reduce using rule 76 (expresion -> DECIMAL .)
    IF              reduce using rule 76 (expresion -> DECIMAL .)
    MATCH           reduce using rule 76 (expresion -> DECIMAL .)
    I64             reduce using rule 76 (expresion -> DECIMAL .)
    PARA            reduce using rule 76 (expresion -> DECIMAL .)
    NOT             reduce using rule 76 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 76 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 76 (expresion -> DECIMAL .)
    CADENA          reduce using rule 76 (expresion -> DECIMAL .)
