Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 50

state 18

    (53) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 51


state 19

    (64) expresion -> ENTERO .

    MAS             reduce using rule 64 (expresion -> ENTERO .)
    MENOS           reduce using rule 64 (expresion -> ENTERO .)
    MULTI           reduce using rule 64 (expresion -> ENTERO .)
    DIV             reduce using rule 64 (expresion -> ENTERO .)
    MODULO          reduce using rule 64 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 64 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 64 (expresion -> ENTERO .)
    MAYOR           reduce using rule 64 (expresion -> ENTERO .)
    MENOR           reduce using rule 64 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 64 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 64 (expresion -> ENTERO .)
    AND             reduce using rule 64 (expresion -> ENTERO .)
    OR              reduce using rule 64 (expresion -> ENTERO .)
    PUNTO           reduce using rule 64 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 64 (expresion -> ENTERO .)
    LET             reduce using rule 64 (expresion -> ENTERO .)
    ID              reduce using rule 64 (expresion -> ENTERO .)
    IF              reduce using rule 64 (expresion -> ENTERO .)
    MATCH           reduce using rule 64 (expresion -> ENTERO .)
    I64             reduce using rule 64 (expresion -> ENTERO .)
    PARA            reduce using rule 64 (expresion -> ENTERO .)
    NOT             reduce using rule 64 (expresion -> ENTERO .)
    ENTERO          reduce using rule 64 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 64 (expresion -> ENTERO .)
    CADENA          reduce using rule 64 (expresion -> ENTERO .)
    CARACTER        reduce using rule 64 (expresion -> ENTERO .)
    TRUE            reduce using rule 64 (expresion -> ENTERO .)
    FALSE           reduce using rule 64 (expresion -> ENTERO .)
    $end            reduce using rule 64 (expresion -> ENTERO .)
    PARC            reduce using rule 64 (expresion -> ENTERO .)
    LLAVA           reduce using rule 64 (expresion -> ENTERO .)
    PT_COMA         reduce using rule 64 (expresion -> ENTERO .)
    LLAVC           reduce using rule 64 (expresion -> ENTERO .)
    ARROW           reduce using rule 64 (expresion -> ENTERO .)
    SEP_MATCH       reduce using rule 64 (expresion -> ENTERO .)
    COMA            reduce using rule 64 (expresion -> ENTERO .)


state 20

    (65) expresion -> DECIMAL .

    MAS             reduce using rule 65 (expresion -> DECIMAL .)
    MENOS           reduce using rule 65 (expresion -> DECIMAL .)
    MULTI           reduce using rule 65 (expresion -> DECIMAL .)
    DIV             reduce using rule 65 (expresion -> DECIMAL .)
    MODULO          reduce using rule 65 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 65 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 65 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 65 (expresion -> DECIMAL .)
    MENOR           reduce using rule 65 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> DECIMAL .)
    AND             reduce using rule 65 (expresion -> DECIMAL .)
    OR              reduce using rule 65 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 65 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 65 (expresion -> DECIMAL .)
    LET             reduce using rule 65 (expresion -> DECIMAL .)
    ID              reduce using rule 65 (expresion -> DECIMAL .)
    IF              reduce using rule 65 (expresion -> DECIMAL .)
    MATCH           reduce using rule 65 (expresion -> DECIMAL .)
    I64             reduce using rule 65 (expresion -> DECIMAL .)
    PARA            reduce using rule 65 (expresion -> DECIMAL .)
    NOT             reduce using rule 65 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 65 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 65 (expresion -> DECIMAL .)
    CADENA          reduce using rule 65 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 65 (expresion -> DECIMAL .)
    TRUE            reduce using rule 65 (expresion -> DECIMAL .)
    FALSE           reduce using rule 65 (expresion -> DECIMAL .)
    $end            reduce using rule 65 (expresion -> DECIMAL .)
    PARC            reduce using rule 65 (expresion -> DECIMAL .)
    LLAVA           reduce using rule 65 (expresion -> DECIMAL .)
    PT_COMA         reduce using rule 65 (expresion -> DECIMAL .)
    LLAVC           reduce using rule 65 (expresion -> DECIMAL .)
    ARROW           reduce using rule 65 (expresion -> DECIMAL .)
    SEP_MATCH       reduce using rule 65 (expresion -> DECIMAL .)
    COMA            reduce using rule 65 (expresion -> DECIMAL .)


state 21

    (68) expresion -> CARACTER .

    MAS             reduce using rule 68 (expresion -> CARACTER .)
    MENOS           reduce using rule 68 (expresion -> CARACTER .)
    MULTI           reduce using rule 68 (expresion -> CARACTER .)
    DIV             reduce using rule 68 (expresion -> CARACTER .)
    MODULO          reduce using rule 68 (expresion -> CARACTER .)
    IGUAL_IGUAL     reduce using rule 68 (expresion -> CARACTER .)
    NO_IGUAL        reduce using rule 68 (expresion -> CARACTER .)
    MAYOR           reduce using rule 68 (expresion -> CARACTER .)
    MENOR           reduce using rule 68 (expresion -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 68 (expresion -> CARACTER .)
    MENOR_IGUAL     reduce using rule 68 (expresion -> CARACTER .)
    AND             reduce using rule 68 (expresion -> CARACTER .)
    OR              reduce using rule 68 (expresion -> CARACTER .)
    PUNTO           reduce using rule 68 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 68 (expresion -> CARACTER .)
    LET             reduce using rule 68 (expresion -> CARACTER .)
    ID              reduce using rule 68 (expresion -> CARACTER .)
    IF              reduce using rule 68 (expresion -> CARACTER .)
    MATCH           reduce using rule 68 (expresion -> CARACTER .)
    I64             reduce using rule 68 (expresion -> CARACTER .)
    PARA            reduce using rule 68 (expresion -> CARACTER .)
    NOT             reduce using rule 68 (expresion -> CARACTER .)
    ENTERO          reduce using rule 68 (expresion -> CARACTER .)
    DECIMAL         reduce using rule 68 (expresion -> CARACTER .)
    CADENA          reduce using rule 68 (expresion -> CARACTER .)
    CARACTER        reduce using rule 68 (expresion -> CARACTER .)
    TRUE            reduce using rule 68 (expresion -> CARACTER .)
    FALSE           reduce using rule 68 (expresion -> CARACTER .)
    $end            reduce using rule 68 (expresion -> CARACTER .)
    PARC            reduce using rule 68 (expresion -> CARACTER .)
    LLAVA           reduce using rule 68 (expresion -> CARACTER .)
    PT_COMA         reduce using rule 68 (expresion -> CARACTER .)
    LLAVC           reduce using rule 68 (expresion -> CARACTER .)
    ARROW           reduce using rule 68 (expresion -> CARACTER .)
    SEP_MATCH       reduce using rule 68 (expresion -> CARACTER .)
    COMA            reduce using rule 68 (expresion -> CARACTER .)


state 22

    (69) expresion -> TRUE .

    MAS             reduce using rule 69 (expresion -> TRUE .)
    MENOS           reduce using rule 69 (expresion -> TRUE .)
    MULTI           reduce using rule 69 (expresion -> TRUE .)
    DIV             reduce using rule 69 (expresion -> TRUE .)
    MODULO          reduce using rule 69 (expresion -> TRUE .)
    IGUAL_IGUAL     reduce using rule 69 (expresion -> TRUE .)
    NO_IGUAL        reduce using rule 69 (expresion -> TRUE .)
    MAYOR           reduce using rule 69 (expresion -> TRUE .)
    MENOR           reduce using rule 69 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 69 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 69 (expresion -> TRUE .)
    AND             reduce using rule 69 (expresion -> TRUE .)
    OR              reduce using rule 69 (expresion -> TRUE .)
    PUNTO           reduce using rule 69 (expresion -> TRUE .)
    PRINTLN         reduce using rule 69 (expresion -> TRUE .)
    LET             reduce using rule 69 (expresion -> TRUE .)
    ID              reduce using rule 69 (expresion -> TRUE .)
    IF              reduce using rule 69 (expresion -> TRUE .)
    MATCH           reduce using rule 69 (expresion -> TRUE .)
    I64             reduce using rule 69 (expresion -> TRUE .)
    PARA            reduce using rule 69 (expresion -> TRUE .)
    NOT             reduce using rule 69 (expresion -> TRUE .)
    ENTERO          reduce using rule 69 (expresion -> TRUE .)
    DECIMAL         reduce using rule 69 (expresion -> TRUE .)
    CADENA          reduce using rule 69 (expresion -> TRUE .)
    CARACTER        reduce using rule 69 (expresion -> TRUE .)
    TRUE            reduce using rule 69 (expresion -> TRUE .)
    FALSE           reduce using rule 69 (expresion -> TRUE .)
    $end            reduce using rule 69 (expresion -> TRUE .)
    PARC            reduce using rule 69 (expresion -> TRUE .)
    LLAVA           reduce using rule 69 (expresion -> TRUE .)
    PT_COMA         reduce using rule 69 (expresion -> TRUE .)
    LLAVC           reduce using rule 69 (expresion -> TRUE .)
    ARROW           reduce using rule 69 (expresion -> TRUE .)
    SEP_MATCH       reduce using rule 69 (expresion -> TRUE .)
    COMA            reduce using rule 69 (expresion -> TRUE .)


state 23

    (70) expresion -> FALSE .

    MAS             reduce using rule 70 (expresion -> FALSE .)
    MENOS           reduce using rule 70 (expresion -> FALSE .)
    MULTI           reduce using rule 70 (expresion -> FALSE .)
    DIV             reduce using rule 70 (expresion -> FALSE .)
    MODULO          reduce using rule 70 (expresion -> FALSE .)
    IGUAL_IGUAL     reduce using rule 70 (expresion -> FALSE .)
    NO_IGUAL        reduce using rule 70 (expresion -> FALSE .)
    MAYOR           reduce using rule 70 (expresion -> FALSE .)
    MENOR           reduce using rule 70 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 70 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 70 (expresion -> FALSE .)
    AND             reduce using rule 70 (expresion -> FALSE .)
    OR              reduce using rule 70 (expresion -> FALSE .)
    PUNTO           reduce using rule 70 (expresion -> FALSE .)
    PRINTLN         reduce using rule 70 (expresion -> FALSE .)
    LET             reduce using rule 70 (expresion -> FALSE .)
    ID              reduce using rule 70 (expresion -> FALSE .)
    IF              reduce using rule 70 (expresion -> FALSE .)
    MATCH           reduce using rule 70 (expresion -> FALSE .)
    I64             reduce using rule 70 (expresion -> FALSE .)
    PARA            reduce using rule 70 (expresion -> FALSE .)
    NOT             reduce using rule 70 (expresion -> FALSE .)
    ENTERO          reduce using rule 70 (expresion -> FALSE .)
    DECIMAL         reduce using rule 70 (expresion -> FALSE .)
    CADENA          reduce using rule 70 (expresion -> FALSE .)
    CARACTER        reduce using rule 70 (expresion -> FALSE .)
    TRUE            reduce using rule 70 (expresion -> FALSE .)
    FALSE           reduce using rule 70 (expresion -> FALSE .)
    $end            reduce using rule 70 (expresion -> FALSE .)
    PARC            reduce using rule 70 (expresion -> FALSE .)
    LLAVA           reduce using rule 70 (expresion -> FALSE .)
    PT_COMA         reduce using rule 70 (expresion -> FALSE .)
    LLAVC           reduce using rule 70 (expresion -> FALSE .)
    ARROW           reduce using rule 70 (expresion -> FALSE .)
    SEP_MATCH       reduce using rule 70 (expresion -> FALSE .)
    COMA            reduce using rule 70 (expresion -> FALSE .)


state 24

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
